,Publisher,NA_Sales,EU_Sales,JP_Sales,Global_Sales
359,Nintendo,816.87,418.74,455.42,1786.56
138,Electronic Arts,595.07,371.27,14.04,1110.32
21,Activision,429.7,215.53,6.54,727.46
456,Sony Computer Entertainment,265.21999999999997,187.72,74.1,607.5
525,Ubisoft,253.43,163.32,7.5,474.72
494,Take-Two Interactive,220.49,118.14,5.83,399.54
488,THQ,208.77,94.73,5.01,340.77
275,Konami Digital Entertainment,92.16,69.69,91.3,283.64
446,Sega,109.4,82.0,57.03,272.99
347,Namco Bandai Games,69.52,42.63,127.07000000000001,254.09
323,Microsoft Game Studios,155.35,68.61,3.26,245.79
85,Capcom,78.59,39.22,68.08,200.89
53,Atari,110.04,27.12,10.71,157.22
549,Warner Bros. Interactive Entertainment,81.18,53.12,1.04,153.89000000000001
465,Square Enix,48.65,32.82,49.88,145.18
126,Disney Interactive Studios,71.34,34.64,0.56,119.96000000000001
137,Eidos Interactive,49.19,35.63,6.109999999999999,98.98
288,LucasArts,49.97,26.63,0.2,87.34
66,Bethesda Softworks,39.72,30.73,1.45,82.14
325,Midway Games,45.46,18.38,0.12000000000000001,69.85
17,Acclaim Entertainment,42.75,16.75,1.1400000000000001,64.14
545,Vivendi Games,37.0,16.04,0.22999999999999998,58.21
466,SquareSoft,11.06,4.95,40.13,57.65
6,505 Games,31.830000000000002,16.43,2.05,55.91
500,Tecmo Koei,14.08,7.08,29.21,53.55
91,Codemasters,11.92,28.69,0.83,47.87
542,Virgin Interactive,18.99,12.94,8.94,43.87
530,Unknown,18.490000000000002,7.53,6.0600000000000005,34.66
144,Enix Corporation,0.76,0.31,32.4,33.74
120,Deep Silver,12.73,8.96,1.09,25.67
177,GT Interactive,15.57,8.49,0.02,25.23
109,D3Publisher,11.52,5.01,4.65,24.13
458,Sony Computer Entertainment Europe,8.96,9.0,2.5,23.89
224,Hudson Soft,2.55,0.9400000000000001,19.21,23.01
292,MTV Games,14.98,4.01,0.01,20.97
529,Universal Interactive,9.08,6.7299999999999995,0.24,17.77
63,Banpresto,0.41000000000000003,0.2,16.44,17.4
430,Rising Star Games,10.5,2.98,2.5300000000000002,17.31
241,Infogrames,10.5,4.6,0.38,16.34
296,Majesco Entertainment,12.08,2.91,0.02,16.08
214,Hasbro Interactive,10.99,3.58,0.0,15.22
362,Nippon Ichi Software,5.22,1.93,5.87,14.28
10,989 Studios,9.23,3.3000000000000003,0.1,13.32
